,Unnamed: 0,product,link,Price,PartNumber,OnlineStock,StoreURL,6517,6518,6526
845,845,Nine Hats Pinot Gris Horse Heaven Hills Benches Vineyard 2016,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1956460&langId=-1&partNumber=000037647prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d945,11.99,37647,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000037647&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Nine%20Hats%20Pinot%20Gris%20Horse%20Heaven%20Hills%20Benches%20Vineyard%202016&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=945,,,
846,846,Nine Hats Red Columbia Valley 2015,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1956462&langId=-1&partNumber=000037648prod&errorViewName=ProductDisplayErrorView&categoryId=1333936&top_category=25588&parent_category_rn=25588&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1333936%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d%26searchSource%3dE%26pageView%3d%26beginIndex%3d0,17.59,37648,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000037648&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1333936&parent_category_rn=25588&ProdName=Nine%20Hats%20Red%20Columbia%20Valley%202015&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1333936%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=%26searchSource=E%26pageView=%26beginIndex=0,,,
847,847,Nine Hats Cabernet Sauvignon Columbia Valley 2015,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1956464&langId=-1&partNumber=000037649prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d960,17.59,37649,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000037649&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Nine%20Hats%20Cabernet%20Sauvignon%20Columbia%20Valley%202015&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=960,,,
848,848,Jolete Cabernet Sauvignon Columbia Valley 2015,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1956466&langId=-1&partNumber=000037650prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d960,19.99,37650,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000037650&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Jolete%20Cabernet%20Sauvignon%20Columbia%20Valley%202015&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=960,,,
849,849,Nine Hats Riesling Columbia Valley 2016,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1956468&langId=-1&partNumber=000037651prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d960,11.99,37651,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000037651&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Nine%20Hats%20Riesling%20Columbia%20Valley%202016&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=960,,,
850,850,Underwood Pinot Noir 2015,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1956470&langId=-1&partNumber=000037652prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d960,11.19,37652,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000037652&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Underwood%20Pinot%20Noir%202015&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=960,,,
851,851,De Martino Legado Cabernet Sauvignon Maipo 2015,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1956472&langId=-1&partNumber=000037653prod&errorViewName=ProductDisplayErrorView&categoryId=1333936&top_category=25588&parent_category_rn=25588&urlLangId=&variety=Red&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1333936%26variety%3dRed%26categoryType%3dWines%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d0,15.19,37653,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000037653&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1333936&parent_category_rn=25588&ProdName=De%20Martino%20Legado%20Cabernet%20Sauvignon%20Maipo%202015&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1333936%26variety=Red%26categoryType=Wines%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=0,6,3,3
852,852,Cono Sur Block No 21 Pinot Noir San Antonio Valley Viento Mar Single Vineyard 2016,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1956474&langId=-1&partNumber=000037654prod&errorViewName=ProductDisplayErrorView&categoryId=1333947&top_category=25588&parent_category_rn=1333936&urlLangId=&variety=Pinot+Noir&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1333947%26variety%3dPinot%2bNoir%26categoryType%3dWines%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d0,17.59,37654,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000037654&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1333947&parent_category_rn=1333936&ProdName=Cono%20Sur%20Block%20No%2021%20Pinot%20Noir%20San%20Antonio%20Valley%20%20Viento%20Mar%20Single%20Vineyard%20%202016&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1333947%26variety=Pinot+Noir%26categoryType=Wines%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=0,6,3,
853,853,Matetic Vineyards EQ Coastal Sauvignon Blanc Casablanca Valley 2016,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1956476&langId=-1&partNumber=000037655prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d960,15.99,37655,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000037655&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Matetic%20Vineyards%20EQ%20Coastal%20Sauvignon%20Blanc%20Casablanca%20Valley%202016&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=960,6,3,3
854,854,Matetic Corralillo Sauvignon Blanc San Antonio Valley 2016,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1956478&langId=-1&partNumber=000037656prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d960,12.79,37656,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000037656&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Matetic%20Corralillo%20Sauvignon%20Blanc%20San%20Antonio%20Valley%202016&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=960,6,3,3
855,855,Cono Sur Block No 18 Cabernet Sauvignon Maipo Valley El Recurso Single Vineyard 2015,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1956480&langId=-1&partNumber=000037657prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d960,17.59,37657,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000037657&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Cono%20Sur%20Block%20No%2018%20Cabernet%20Sauvignon%20Maipo%20Valley%20El%20Recurso%20Single%20Vineyard%202015&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=960,6,3,
856,856,Cono Sur Cabernet Sauvignon Reserva Especial 2016,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1956482&langId=-1&partNumber=000037658prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d960,11.99,37658,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000037658&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Cono%20Sur%20Cabernet%20Sauvignon%20Reserva%20Especial%202016&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=960,6,3,
857,857,Casa Silva 1912 Vines Sauvignon Gris Colchagua Valley 2016,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1956484&langId=-1&partNumber=000037659prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d960,15.19,37659,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000037659&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Casa%20Silva%201912%20Vines%20Sauvignon%20Gris%20Colchagua%20Valley%202016&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=960,6,3,
858,858,Casa Silva Cabernet Sauvignon Valle de Colchagua Los Lingues Vineyard 2015,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1956486&langId=-1&partNumber=000037660prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d960,15.99,37660,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000037660&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Casa%20Silva%20Cabernet%20Sauvignon%20Valle%20de%20Colchagua%20Los%20Lingues%20Vineyard%202015&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=960,6,3,
859,859,Casa Silva Los Lingues Carmenere 2015,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1956488&langId=-1&partNumber=000037661prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d960,15.99,37661,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000037661&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Casa%20Silva%20Los%20Lingues%20Carmenere%202015&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=960,6,3,
860,860,Concha y Toro Malbec Gran Reserva 2015,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1956490&langId=-1&partNumber=000037662prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d960,11.99,37662,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000037662&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Concha%20y%20Toro%20Malbec%20Gran%20Reserva%202015&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=960,,,
861,861,Casillero del Diablo Reserva Privada Cabernet Sauvignon 2015,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1956492&langId=-1&partNumber=000037663prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d975,13.59,37663,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000037663&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Casillero%20del%20Diablo%20Reserva%20Privada%20Cabernet%20Sauvignon%202015&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=975,,,
862,862,Concha y Toro Marques de Casa Concha Chardonnay Limari Valley 2016,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1956494&langId=-1&partNumber=000037664prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d975,15.99,37664,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000037664&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Concha%20y%20Toro%20Marques%20de%20Casa%20Concha%20Chardonnay%20Limari%20Valley%202016&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=975,6,3,
863,863,J Bouchon Canto Sur Red Blend Maule Valley 2016,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1956496&langId=-1&partNumber=000037665prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d975,12.79,37665,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000037665&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=J%20Bouchon%20Canto%20Sur%20Red%20Blend%20Maule%20Valley%202016&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=975,,,
864,864,J Bouchon Canto Norte Red Blend Maule Valley 2015,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1956498&langId=-1&partNumber=000037666prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d975,12.79,37666,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000037666&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=J%20Bouchon%20Canto%20Norte%20Red%20Blend%20Maule%20Valley%202015&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=975,,,
865,865,Errazuriz Carmenere Aconcagua Valley Single Vineyard 2015,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1956500&langId=-1&partNumber=000037667prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d975,18.39,37667,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000037667&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Errazuriz%20Carmenere%20Aconcagua%20Valley%20Single%20Vineyard%202015&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=975,,,
866,866,Errazuriz Wild Ferment Chardonnay 2016,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1956502&langId=-1&partNumber=000037668prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d975,18.39,37668,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000037668&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Errazuriz%20Wild%20Ferment%20Chardonnay%202016&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=975,,,
