,Unnamed: 0,product,link,Price,PartNumber,OnlineStock,StoreURL,6517,6518
646,646,Ulrich Langguth Gourmet Riesling Mosel 2015,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1950558&langId=-1&partNumber=000019970prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d720,5.49,19970,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000019970&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Ulrich%20Langguth%20Gourmet%20Riesling%20Mosel%202015&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=720,,
647,647,Clos du Tue Boeuf Vin de France Le P'tit Blanc du Tue Bouef 2014,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1950640&langId=-1&partNumber=000020290prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d720,9.99,20290,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000020290&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Clos%20du%20Tue%20Boeuf%20Vin%20de%20France%20Le%20P%27tit%20Blanc%20du%20Tue%20Bouef%202014&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=720,,
648,648,Weingut Spiess Spatburgunder Halbtrocken 2014,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1950664&langId=-1&partNumber=000020413prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d720,12.79,20413,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000020413&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Weingut%20Spiess%20Spatburgunder%20Halbtrocken%202014&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=720,,
649,649,Asconi Old Tavern Isabella Rose Moldova NV,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1950692&langId=-1&partNumber=000020593prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d720,11.19,20593,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000020593&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Asconi%20Old%20Tavern%20Isabella%20Rose%20Moldova%20NV&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=720,,
650,650,Umani Ronchi Podere Montepulciano d'Abruzzo 2015,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1950718&langId=-1&partNumber=000020632prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d720,8.79,20632,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000020632&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Umani%20Ronchi%20Podere%20Montepulciano%20d%27Abruzzo%202015&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=720,,
651,651,Force of Nature Red Blend Paso Robles 2014,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1950724&langId=-1&partNumber=000020636prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d735,15.99,20636,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000020636&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Force%20of%20Nature%20Red%20Blend%20Paso%20Robles%202014&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=735,,
652,652,Mediterranean Soul Escape Chardonnay 2013,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1950728&langId=-1&partNumber=000020638prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d735,5.99,20638,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000020638&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Mediterranean%20Soul%20Escape%20Chardonnay%202013&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=735,,
653,653,Mediterranean Soul Dream White Blend 2013,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1950730&langId=-1&partNumber=000020639prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d735,5.99,20639,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000020639&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Mediterranean%20Soul%20Dream%20White%20Blend%202013&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=735,,
654,654,Mediterranean Soul Vivacious Moscato 2015,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1950732&langId=-1&partNumber=000020640prod&errorViewName=ProductDisplayErrorView&categoryId=&top_category=&parent_category_rn=&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26sType%3dSimpleSearch%26resultCatEntryType%3d2%26showResultsPage%3dtrue%26pageSize%3d15%26sortBy%3d5%26searchSource%3dQ%26pageView%3d%26beginIndex%3d0%26searchTerm%3dKosher%2bWine%26SearchKeyWord%3d,9.59,20640,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000020640&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=&parent_category_rn=&ProdName=Mediterranean%20Soul%20Vivacious%20Moscato%202015&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26sType=SimpleSearch%26resultCatEntryType=2%26showResultsPage=true%26pageSize=15%26sortBy=5%26searchSource=Q%26pageView=%26beginIndex=0%26searchTerm=Kosher+Wine%26SearchKeyWord=,,
655,655,EngineHouse 25 Smokey Robinson Riesling 2015,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1950748&langId=-1&partNumber=000020852prod&errorViewName=ProductDisplayErrorView&categoryId=&top_category=&parent_category_rn=&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26sType%3dSimpleSearch%26resultCatEntryType%3d2%26showResultsPage%3dtrue%26pageSize%3d15%26sortBy%3d5%26searchSource%3dQ%26pageView%3d%26beginIndex%3d0%26searchTerm%3dRiesling%26SearchKeyWord%3d,17.99,20852,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000020852&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=&parent_category_rn=&ProdName=EngineHouse%2025%20Smokey%20Robinson%20Riesling%202015&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26sType=SimpleSearch%26resultCatEntryType=2%26showResultsPage=true%26pageSize=15%26sortBy=5%26searchSource=Q%26pageView=%26beginIndex=0%26searchTerm=Riesling%26SearchKeyWord=,,
656,656,Elena Walch Pinot Bianco Alto Adige 2015,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1950786&langId=-1&partNumber=000021200prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d735,8.99,21200,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000021200&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Elena%20Walch%20Pinot%20Bianco%20Alto%20Adige%202015&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=735,,
657,657,Taron Cepas Centenarias Rioja 2011,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1950810&langId=-1&partNumber=000021415prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d735,20.79,21415,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000021415&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Taron%20Cepas%20Centenarias%20Rioja%202011&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=735,,
658,658,Taron 4M Rioja 2012,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1950812&langId=-1&partNumber=000021417prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d735,9.59,21417,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000021417&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Taron%204M%20Rioja%202012&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=735,,
659,659,Quinta de Chocapalha Arinto Branco Lisboa 2014,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1950820&langId=-1&partNumber=000021520prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d735,6.99,21520,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000021520&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Quinta%20de%20Chocapalha%20Arinto%20Branco%20Lisboa%202014&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=735,,
660,660,Cantina Gabriele Rose Italy 2015,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1950828&langId=-1&partNumber=000021572prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d735,10.39,21572,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000021572&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Cantina%20Gabriele%20Rose%20Italy%202015&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=735,,
661,661,Collavini Broy White Blend 2013,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1950836&langId=-1&partNumber=000021588prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d735,9.99,21588,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000021588&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Collavini%20Broy%20White%20Blend%202013&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=735,,
662,662,Collavini Refosco dal Peduncolo Rosso Friuli Colli 2014,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1950840&langId=-1&partNumber=000021599prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d735,5.99,21599,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000021599&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Collavini%20Refosco%20dal%20Peduncolo%20Rosso%20Friuli%20Colli%202014&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=735,,
663,663,Collavini Pinot Grigio Collio 2014,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1950844&langId=-1&partNumber=000021616prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d735,5.99,21616,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000021616&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Collavini%20Pinot%20Grigio%20Collio%202014&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=735,,
664,664,Collavini T Friulano Collio 2014,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1950846&langId=-1&partNumber=000021619prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d750,5.99,21619,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000021619&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Collavini%20T%20Friulano%20Collio%202014&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=750,,
665,665,Fess Parker Marcella's Blend Santa Barbara 2014,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1950866&langId=-1&partNumber=000021750prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d750,8.49,21750,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000021750&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Fess%20Parker%20Marcella%27s%20Blend%20Santa%20Barbara%202014&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=750,,
666,666,Tramin Sauvignon Trentino Alto 2015,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1950876&langId=-1&partNumber=000021774prod&errorViewName=ProductDisplayErrorView&categoryId=1333958&top_category=25588&parent_category_rn=25588&urlLangId=&variety=White&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1333958%26variety%3dWhite%26categoryType%3dWines%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d0,7.99,21774,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000021774&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1333958&parent_category_rn=25588&ProdName=Tramin%20Sauvignon%20Trentino%20Alto%202015&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1333958%26variety=White%26categoryType=Wines%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=0,,
667,667,Xabregas Artisan Riesling Australia 2011,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1950882&langId=-1&partNumber=000021777prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d750,19.99,21777,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000021777&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Xabregas%20Artisan%20Riesling%20Australia%202011&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=750,,
668,668,Xabregas Artisan Syrah Australia 2010,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1950886&langId=-1&partNumber=000021779prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d750,22.39,21779,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000021779&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Xabregas%20Artisan%20Syrah%20Australia%202010&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=750,,
