,Unnamed: 0,product,link,Price,PartNumber,OnlineStock,StoreURL,9208,9210,0227,0231,0245,0247,0285,0290,0219
367,367,Travaglini Red Blend Gattinara,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1945380&langId=-1&partNumber=000007380prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d390,17.99,7380,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000007380&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Travaglini%20Red%20Blend%20Gattinara&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=390,14,16,16,,,,,,
368,368,Elmo Pio Sweet Rose Italy,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1945456&langId=-1&partNumber=000007431prod&errorViewName=ProductDisplayErrorView&categoryId=&top_category=&parent_category_rn=&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26sType%3dSimpleSearch%26resultCatEntryType%3d2%26showResultsPage%3dtrue%26pageSize%3d15%26sortBy%3d5%26searchSource%3dQ%26pageView%3d%26beginIndex%3d0%26searchTerm%3dsweet%2bwine%26SearchKeyWord%3d,9.49,7431,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000007431&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=&parent_category_rn=&ProdName=Elmo%20Pio%20Sweet%20Rose%20Italy&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26sType=SimpleSearch%26resultCatEntryType=2%26showResultsPage=true%26pageSize=15%26sortBy=5%26searchSource=Q%26pageView=%26beginIndex=0%26searchTerm=sweet+wine%26SearchKeyWord=,,,,,,,,,
369,369,Grey Goose Le Melon Vodka 80 Proof,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1945472&langId=-1&partNumber=000007443prod&errorViewName=ProductDisplayErrorView&categoryId=1334030&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Spirits&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334030%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d90,16.49,7443,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000007443&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334030&parent_category_rn=1334028&ProdName=Grey%20Goose%20Le%20Melon%20Vodka%2080%20Proof&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334030%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=90,,,,,,,,,
370,370,Anderra Sauvignon Blanc Chile,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1945526&langId=-1&partNumber=000007488prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d405,7.19,7488,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000007488&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Anderra%20Sauvignon%20Blanc%20Chile&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=405,14,16,,,,,,,
371,371,Robertson Winery Sauvignon Blanc South Africa,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1945554&langId=-1&partNumber=000007509prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d405,5.99,7509,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000007509&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Robertson%20Winery%20Sauvignon%20Blanc%20South%20Africa&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=405,,,,,,,,,
372,372,The Great American Wine Company Red Blend California,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1945562&langId=-1&partNumber=000007514prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d405,6.99,7514,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000007514&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=The%20Great%20American%20Wine%20Company%20Red%20Blend%20California&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=405,,,,,,,,,
373,373,Arbor Mist Cherry Red Moscato New York,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1945564&langId=-1&partNumber=000007515prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d15,6.59,7515,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000007515&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Arbor%20Mist%20Cherry%20Red%20Moscato%20New%20York&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=15,,,,,,,,,
374,374,eLunes Moscato and Peach Italy,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1945594&langId=-1&partNumber=000007539prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d405,7.19,7539,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000007539&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=eLunes%20Moscato%20and%20Peach%20Italy&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=405,14,12,16,15,5,16,11,11,
375,375,Enza Prosecco Italy,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1945666&langId=-1&partNumber=000007597prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d165,8.99,7597,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000007597&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Enza%20Prosecco%20Italy&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=165,,,,,,,,,
376,376,Hahn SLH Chardonnay Santa Lucia Highlands,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1945696&langId=-1&partNumber=000007622prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d405,14.39,7622,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000007622&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Hahn%20SLH%20Chardonnay%20Santa%20Lucia%20Highlands&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=405,14,16,16,15,5,16,11,11,
377,377,J W Morris Cabernet Sauvignon,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1945708&langId=-1&partNumber=000007628prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d405,8.39,7628,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000007628&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=J%20W%20Morris%20Cabernet%20Sauvignon&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=405,14,16,,,,,,,
378,378,Joseph Carr Cabernet Sauvignon Napa Valley,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1945730&langId=-1&partNumber=000007645prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d405,12.49,7645,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000007645&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Joseph%20Carr%20Cabernet%20Sauvignon%20Napa%20Valley&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=405,,,,,,,,,
379,379,Ravens Wood Zen of Zin Zinfandel California Old Vine,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1945756&langId=-1&partNumber=000007664prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d405,9.59,7664,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000007664&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Ravens%20Wood%20Zen%20of%20Zin%20Zinfandel%20California%20Old%20Vine&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=405,14,12,16,15,5,16,11,11,
380,380,Remy Pannier Muscadet Sevre et Maine Loire,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1945842&langId=-1&partNumber=000007731prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d405,6.49,7731,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000007731&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Remy%20Pannier%20Muscadet%20Sevre%20et%20Maine%20Loire&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=405,,,,,,,,,
381,381,JP Wiser's Triple Barrel Rye Blended Canadian Whisky 90 Proof,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1945862&langId=-1&partNumber=000007747prod&errorViewName=ProductDisplayErrorView&categoryId=1334016&top_category=25208&parent_category_rn=1334013&urlLangId=&categoryType=Spirits&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d%26categoryId%3d1334016%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d%26searchSource%3dE%26pageView%3d%26beginIndex%3d0,11.99,7747,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000007747&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334016&parent_category_rn=1334013&ProdName=JP%20Wiser%27s%20Triple%20Barrel%20Rye%20Blended%20Canadian%20Whisky%2090%20Proof&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=%26categoryId=1334016%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=%26searchSource=E%26pageView=%26beginIndex=0,,,,,,,,,
382,382,Bota Box RedVolution California 500 ML,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1945938&langId=-1&partNumber=000007801prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d15,2.74,7801,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000007801&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Bota%20Box%20RedVolution%20California%20500%20ML&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=15,,,,,,,,,
383,383,Clos de Nouys Demi Sec Vouvray,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1945940&langId=-1&partNumber=000007802prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d405,10.19,7802,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000007802&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Clos%20de%20Nouys%20Demi%20Sec%20Vouvray&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=405,14,16,16,15,5,16,11,11,
384,384,Valenzano Red White and Blueberry Sangria New Jersey,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1945956&langId=-1&partNumber=000007816prod&errorViewName=ProductDisplayErrorView&categoryId=&top_category=&parent_category_rn=&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26sType%3dSimpleSearch%26resultCatEntryType%3d2%26showResultsPage%3dtrue%26pageSize%3d15%26sortBy%3d5%26searchSource%3dQ%26pageView%3d%26beginIndex%3d0%26searchTerm%3dblueberry%26SearchKeyWord%3d,5.49,7816,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000007816&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=&parent_category_rn=&ProdName=Valenzano%20Red%20White%20and%20Blueberry%20Sangria%20New%20Jersey&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26sType=SimpleSearch%26resultCatEntryType=2%26showResultsPage=true%26pageSize=15%26sortBy=5%26searchSource=Q%26pageView=%26beginIndex=0%26searchTerm=blueberry%26SearchKeyWord=,,,,,,,,,
385,385,Wente Vineyards Louis Mel Sauvignon Blanc San Francisco Bay,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1945966&langId=-1&partNumber=000007821prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d420,8.99,7821,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000007821&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Wente%20Vineyards%20Louis%20Mel%20Sauvignon%20Blanc%20San%20Francisco%20Bay&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=420,,,,,,,,,
386,386,Hob Nob Merlot France,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1945976&langId=-1&partNumber=000007830prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d0,6.99,7830,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000007830&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Hob%20Nob%20Merlot%20France&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=0,,,,,,,,,
387,387,Beringer Chardonnay Napa Valley,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1945994&langId=-1&partNumber=000007849prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d420,9.49,7849,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000007849&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Beringer%20Chardonnay%20Napa%20Valley&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=420,,,,,,,,,
388,388,Colosi Nero D'Avola Sicilia,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1946024&langId=-1&partNumber=000007872prod&errorViewName=ProductDisplayErrorView&categoryId=1333936&top_category=25588&parent_category_rn=25588&urlLangId=&variety=Red&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1333936%26variety%3dRed%26categoryType%3dWines%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d0,8.99,7872,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000007872&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1333936&parent_category_rn=25588&ProdName=Colosi%20Nero%20D%27Avola%20Sicilia&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1333936%26variety=Red%26categoryType=Wines%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=0,,,,,,,,,
389,389,Skinnygirl Cabernet Sauvignon California,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDisplay?catalogId=10051&storeId=10051&productId=1946144&langId=-1&partNumber=000007972prod&errorViewName=ProductDisplayErrorView&categoryId=1334028&top_category=1334028&parent_category_rn=1334028&urlLangId=&categoryType=Wines&fromURL=%2fwebapp%2fwcs%2fstores%2fservlet%2fCatalogSearchResultView%3fstoreId%3d10051%26catalogId%3d10051%26langId%3d-1%26categoryId%3d1334028%26categoryType%3d%26top_category%3d%26parent_category_rn%3d%26sortBy%3d5%26searchSource%3dE%26pageView%3d%26beginIndex%3d420,7.19,7972,None Available,https://www.finewineandgoodspirits.com/webapp/wcs/stores/servlet/ProductDetailInStore?ItemCode=000007972&catalogId=10051&storeId=10051&langId=-1&prodlistCatId=1334028&parent_category_rn=1334028&ProdName=Skinnygirl%20Cabernet%20Sauvignon%20California&fromURL=/webapp/wcs/stores/servlet/CatalogSearchResultView?storeId=10051%26catalogId=10051%26langId=-1%26categoryId=1334028%26categoryType=%26top_category=%26parent_category_rn=%26sortBy=5%26searchSource=E%26pageView=%26beginIndex=420,14,16,,,,,,,
